Meetup #,City,Venue,Date,Profile,Motivation - Get in touch with companies,Motivation - Be part of the community,Motivation - Learn Techniques,Motivation - Drinking beers,Motivation - Meet Speakers,Motivation - Learn Technologies,Motivation - Discuss approaches/problems,Motivation - Other ,Suggestions - workshops and meetups topics,Suggestions - Other,How was the meetup
18,Aveiro,Altice,22/11/2017,Student,5,4,1,7,6,2,3,-,"A cada meetup uma apresentação mais tecnica e outra mais ""leve"".",As favoritas foram a de hoje da altice labs e a do Diogo Pratas.,Good
18,Aveiro,Altice,22/11/2017,Interested,1,4,5,6,3,2,7,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Professional,-,-,3,-,-,2,1,-,"Times series, real time analytics, industry 4.0",-,Good
18,Aveiro,Altice,22/11/2017,Professional,X,X,X,X,X,X,X,-,ML/Deep learning,-,-
18,Aveiro,Altice,22/11/2017,Student,6,4,2,7,5,1,3,-,"Algo com aplicação biologia, bioengenharia ou ciencias da saude.",-,Good
18,Aveiro,Altice,22/11/2017,Student,6,3,2,5,4,1,3,-,Kaggle,-,Good
18,Aveiro,Altice,22/11/2017,Interested,7,6,2,5,3,4,1,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Professional,-,-,2,-,-,1,3,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Professional,2,-,1,-,-,1,2,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Professional,6,4,2,7,1,3,5,-,"Big Data infrastructures, real time data processing, Iot",-,Good
18,Aveiro,Altice,22/11/2017,Student,2,1,1,3,2,1,2,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Interested,5,1,6,7,3,4,2,-,Hands on data (hackathon); Deep Learning; Advanced statistics; IoT; AI,-,Good
18,Aveiro,Altice,22/11/2017,Professional,6,1,5,-,2,3,4,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Student and Researcher,-,X,X,-,-,X,-,-,-,I would like the DS quizz back!,Good
18,Aveiro,Altice,22/11/2017,Professional,3,3,3,1,3,3,3,-,More topics on Big Data architectures and technologies,-,Good
18,Aveiro,Altice,22/11/2017,Professional,-,4,3,-,2,1,-,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Professional,4,3,1,5,-,2,-,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Interested,-,-,-,-,-,X,-,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Interested,6,1,4,7,2,3,5,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Other,1,6,2,7,5,3,4,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Student,-,4,1,-,-,3,2,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Student,2,-,1,-,4,-,3,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Researcher,4,6,1,-,5,2,3,-,Suggest little challenges and present solutions @meetups would be interesting,Keep up the good work,Good
19,Coimbra,IPN,15/12/2017,Researcher,2,1,3,4,5,6,7,-,Hackathon,-,Good
19,Coimbra,IPN,15/12/2017,Professional,,x,x,-,-,-,-,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Interested,5,4,6,3,1,2,7,-,Energy Markets,It was really cold in the room,Good
19,Coimbra,IPN,15/12/2017,Researcher,3,1,4,-,5,2,6,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Professional,-,-,2,-,-,1,3,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Researcher,3,1,4,7,5,2,6,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Professional,-,4,1,5,-,3,2,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Interested,6,5,3,7,4,2,1,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Interested,5,1,4,8,7,2,6,3 - Meet Data Scientists,-,-,Good
19,Coimbra,IPN,15/12/2017,Interested,x,x,x,x,x,x,x,-,"1 - Machine Learning
2 - Data Exploration",-,Good
19,Coimbra,IPN,15/12/2017,Researcher,4,1,6,7,2,5,3,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Professional,3,1,2,0,4,5,6,-,"Image Processing
Deep Learning",-,Good
19,Coimbra,IPN,15/12/2017,Professional,6,5,2,5,3,4,1,-,"Mode Data Visualization, model explanations and diagnosis
Also, ethics on Data Science and ML",Keep it up!,Good
19,Coimbra,IPN,15/12/2017,Interested,5,2,3,6,4,1,7,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Professional,4,3,5,1,7,6,2,-,-,-,Medium
19,Coimbra,IPN,15/12/2017,Professional,-,1,-,-,3,-,2,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Interested,-,3,2,-,-,1,-,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Researcher,1,6,4,7,3,2,5,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Professional,6,1,3,8,4,5,2,7 - Gin,"DS Pipeline, Data Exploration for Storytelling, Data Exploration for Modelling, Visualizing the trained model, how to tackle a big dataset (#transactions, #features, ...)",GIN! After better funding of course :v,Good
19,Coimbra,IPN,15/12/2017,Student,5,3,2,7,6,1,4,-,"Deep Learning, Tensor Flow, One-shot Learning",More pratical sessions,Good
19,Coimbra,IPN,15/12/2017,Student,3,5,2,7,4,1,6,-,"Deep Learning, Machine Learning in Python, R, Handling Missing Data",-,Good
19,Coimbra,IPN,15/12/2017,Interested,-,x,x,-,-,x,-,-,Keep up the rythm,-,Good
19,Coimbra,IPN,15/12/2017,Professional,7,1,4,5,6,3,2,-,-,-,Good
19,Coimbra,IPN,15/12/2017,Student,3,7,2,5,4,1,6,7 - Have Fun,Data Science applied to sports bets,A microfone maybe,Good
19,Coimbra,IPN,15/12/2017,Student,2,3,1,5,3,1,4,6 - Have Fun,-,Microfone,Good
19,Coimbra,IPN,15/12/2017,Interested,4,5,3,7,6,1,2,-,"For (just) interested people, where to start to become a data analyst",More meetups in Coimbra,Good
19,Coimbra,IPN,15/12/2017,Researcher,-,-,-,-,-,-,-,-,More beer ;),Gostei do ambiente,Good
22,Aveiro,IEUA,20/2/2018,Interested,2,3,3,3,3,3,3,-,"ETL approaches and tools, data viz",-,Good
22,Aveiro,IEUA,20/2/2018,Student,-,3,3,-,2,3,2,-,-,-,Good
22,Aveiro,IEUA,20/2/2018,Professional,2,2,1,1,2,1,2,-,-,-,Good
22,Aveiro,IEUA,20/2/2018,Researcher,1,3,3,3,3,3,3,2,-,-,Good
22,Aveiro,IEUA,20/2/2018,Researcher,2,2,2,2,2,2,2,2,More Deep learning stuff,-,Good
22,Aveiro,IEUA,20/2/2018,Interested,-,-,3,-,-,3,-,-,-,-,Good
22,Aveiro,IEUA,20/2/2018,Researcher,2,3,3,-,3,3,2,2,-,-,Good
22,Aveiro,IEUA,20/2/2018,Interested,2,1,1,1,1,1,1,3,Love it in Coimbra,Nothing,Good
22,Aveiro,IEUA,20/2/2018,Professional,2,1,2,1,1,3,3,-,"Deep learning, pipelines","Food workshop, keep going",Good
22,Aveiro,IEUA,20/2/2018,Researcher,1,1,1,1,1,1,1,2,-,-,Good
22,Aveiro,IEUA,20/2/2018,Student,2,1,1,1,1,1,1,-,Reinforcement learning,Talks should go deeper into some topics ,Good
22,Aveiro,IEUA,20/2/2018,Professional,3,1,1,2,2,1,1,-,Real applications of DS are always nice,-,Good
22,Aveiro,IEUA,20/2/2018,Professional,3,2,3,1,3,3,3,-,-,-,Good
22,Aveiro,IEUA,20/2/2018,Interested,3,3,3,2,2,3,3,1,Blockchain,-,Good
22,Aveiro,IEUA,20/2/2018,Student,1,1,2,1,1,2,2,-,Biology related data science,-,Good
22,Aveiro,IEUA,20/2/2018,Interested,3,3,2,1,2,2,2,-,Workshops on pandas and meetups  on real use cases for machine learning,-,Good
22,Aveiro,IEUA,20/2/2018,Researcher,2,3,3,1,2,2,2,2,More information retrieval would be interesting,I liked the Hackerbuzz game,Good
22,Aveiro,IEUA,20/2/2018,Interested,3,3,3,2,3,2,3,-,-,-,Good
22,Aveiro,IEUA,20/2/2018,Professional,3,3,3,3,3,3,3,3,Entrepreneurship with data - How to monetize data science ,-,Good
22,Aveiro,IEUA,20/2/2018,Researcher,2,1,2,2,2,1,1,-,-,-,Good
22,Aveiro,IEUA,20/2/2018,Student,3,2,2,3,2,2,1,-,-,-,Good
22,Aveiro,IEUA,20/2/2018,Interested,3,3,3,3,3,3,3,-,"Open data, maybe",-,Good
25,Coimbra,ISEC,15/3/2018,Researcher,3,3,3,3,3,3,3,3,-,-,Medium
25,Coimbra,ISEC,15/3/2018,Professional,1,3,3,2,3,3,3,Don't care,Genética algorithms,More beers :),Good
25,Coimbra,ISEC,15/3/2018,Student,3,2,3,2,2,3,2,Don't care,-,-,Good
25,Coimbra,ISEC,15/3/2018,Student,1,1,2,2,1,1,3,Don't care,Keras for Deep Learning,-,Good
25,Coimbra,ISEC,15/3/2018,Professional,1,1,1,2,1,1,2,Don't care,-,-,Good
25,Coimbra,ISEC,15/3/2018,Researcher,2,2,1,2,1,2,2,2,-,-,Good
25,Coimbra,ISEC,15/3/2018,Student,2,3,2,3,2,3,2,2,-,-,Good
25,Coimbra,ISEC,15/3/2018,Interested,2,3,3,1,3,3,2,Don't care,-,-,Good
25,Coimbra,ISEC,15/3/2018,Student,2,1,2,2,1,2,1,1,-,-,Good
25,Coimbra,ISEC,15/3/2018,Professional,2,1,2,1,3,2,3,Don't care,Real world problems and how they sede solved,Good work,Good
25,Coimbra,ISEC,15/3/2018,Student,2,1,3,3,2,1,2,Don't care,Workshop about visualizing data,-,Good
25,Coimbra,ISEC,15/3/2018,Student,2,2,2,Don't care,3,1,1,Don't care,-,-,Good
25,Coimbra,ISEC,15/3/2018,Professional,2,1,1,Don't care,3,1,3,Don't care,Artificial intelligence ,-,Good
25,Coimbra,ISEC,15/3/2018,Student,2,2,1,Don't care,2,1,2,2,"Business Intelligence, Big Data",More meetings in Coimbra ,Good
25,Coimbra,ISEC,15/3/2018,Student,2,1,1,2,2,1,1,Don't care,-,-,Good
25,Coimbra,ISEC,15/3/2018,Interested,2,1,1,Don't care,2,1,2,Don't care,-,-,Good
25,Coimbra,ISEC,15/3/2018,Student,1,1,1,1,1,1,1,1,Data mining ,-,Good
25,Coimbra,ISEC,15/3/2018,Other,2,2,3,3,3,3,3,Don't care,Pre Processing of data,Primeira a que vim. Óptima primeira impressão (ambíguo - NLP problem :P),Good
25,Coimbra,ISEC,15/3/2018,Researcher,3,2,1,2,3,1,2,Don't care,-,-,Good
25,Coimbra,ISEC,15/3/2018,Professional,2,1,2,3,3,2,2,3,PhD research,-,Medium
25,Coimbra,ISEC,15/3/2018,Student,3,2,2,2,2,2,2,Don't care,"ML applications, basics, live creation of a model",-,Good
25,Coimbra,ISEC,15/3/2018,Interested,1,2,3,1,3,3,2,2,Big Data subject,More company content that work on data science ,Good
25,Coimbra,ISEC,15/3/2018,Interested,3,2,2,3,2,3,2,Don't care,"Deep learning. CNN, gan, etc",All great,Good
25,Coimbra,ISEC,15/3/2018,Student,1,1,1,2,1,2,1,2,Data Science in Robotics,-,Good
25,Coimbra,ISEC,15/3/2018,Student,1,1,1,1,1,1,2,2,All people from the field are welcome.,-,Good
25,Coimbra,ISEC,15/3/2018,Student,2,2,1,3,Don't care,2,1,Don't care,"Esta perfeito! No entanto era muito melhor se não houvesse tanto segredo industrial, ou seja houvesse mais exposição dos algoritmos e metodologias usadas para conseguirmos perceber.",,Good
25,Coimbra,ISEC,15/3/2018,Student,3,3,3,3,3,3,3,3,Nothing to complain about,-,Good
25,Coimbra,ISEC,15/3/2018,Professional,2,2,2,2,2,2,2,2,-,-,Good
25,Coimbra,ISEC,15/3/2018,Student,1,1,1,2,1,1,1,2,Machine learning; Redes,-,Good
25,Coimbra,ISEC,15/3/2018,Researcher,1,3,3,3,1,2,1,Don't care,-,-,Good
25,Coimbra,ISEC,15/3/2018,Student,2,2,1,3,2,1,1,3,Feedzay CEO,-,Good
25,Coimbra,ISEC,15/3/2018,Student,3,2,2,2,2,2,2,Don't care,"ML applications, basics, live creation of a model",-,Good
25,Coimbra,ISEC,15/3/2018,Student,3,1,1,1,1,1,1,Don't care,Applications to the stock market ,Practical examples,Good
25,Coimbra,ISEC,15/3/2018,Student,1,1,2,Don't care,3,2,1,Don't care,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Student,1,2,3,1,1,3,2,Don't care,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Interested,Don't care,3,1,2,2,2,3,Don't care,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Professional,1,1,1,1,1,1,1,1,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Professional,1,1,1,3,2,1,1,Don't care,-,Would be awesome to have some food at the break,Good
26,Lisboa,Microsoft,10/4/2018,Professional,2,3,3,Don't care,2,3,3,Don't care,-,,Medium
26,Lisboa,Microsoft,10/4/2018,Professional,3,3,3,3,3,3,3,Don't care,"Hackaton, let's make a DS product and make some money!",Lovely initiative,Good
26,Lisboa,Microsoft,10/4/2018,Professional,3,3,2,1,2,2,3,1,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Interested,1,3,2,Don't care,3,3,2,Don't care,-,-,Medium
26,Lisboa,Microsoft,10/4/2018,Professional,2,1,2,2,1,1,1,Don't care,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Professional,2,2,1,1,1,1,1,3,More dataviz,-,Good
26,Lisboa,Microsoft,10/4/2018,Student,1,1,1,1,1,1,1,2,Data Engineering,-,Good
26,Lisboa,Microsoft,10/4/2018,Professional,3,3,3,Don't care,3,3,3,Don't care,"Data visualisation, advanced machine learning algorithms such as xgboost",Keep up the good work!!,Good
26,Lisboa,Microsoft,10/4/2018,Professional,3,1,1,3,1,1,2,Don't care,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Professional,2,3,3,1,2,2,2,Don't care,-,-,Medium
26,Lisboa,Microsoft,10/4/2018,Interested,2,2,3,1,3,3,3,1,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Professional,3,3,3,3,3,3,3,1,Case studies,-,Good
26,Lisboa,Microsoft,10/4/2018,Professional,3,3,2,1,3,2,3,Don't care,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Professional,1,1,1,1,1,1,1,1,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Professional,2,3,3,Don't care,3,3,3,Don't care,More technical talks,-,Good
26,Lisboa,Microsoft,10/4/2018,Interested,3,2,1,2,3,2,2,Don't care,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Student,1,2,1,2,2,1,1,Don't care,Hands on & people from the industry,-,Good
26,Lisboa,Microsoft,10/4/2018,Student,1,2,1,Don't care,3,1,2,Don't care,-,-,Good
26,Lisboa,Microsoft,10/4/2018,Student,1,1,1,3,2,1,2,3,Fundermentals of Data Science and Application case study for data science ,Non,Good
26,Lisboa,Microsoft,10/4/2018,Professional,1,1,1,1,2,1,2,Don't care,A day in a life of a Data Scientist,Just want to thank you guys for the awesome work.,Good
26,Lisboa,Microsoft,10/4/2018,Interested,Don't care,2,3,2,3,1,1,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Professional,2,3,3,3,3,3,3,3,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,1,1,1,1,1,1,1,1,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,1,1,1,2,1,1,1,2,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,1,1,1,1,1,1,1,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Researcher,1,1,2,3,3,1,1,Don't care,Hackathon,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,Don't care,Don't care,1,2,3,1,1,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Professional,1,1,1,1,1,1,1,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,3,3,3,Don't care,3,3,3,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Student,1,1,1,1,1,1,1,2,-,-,Medium
27,Braga,WeDo Technologies,17/4/2018,Interested,2,3,3,2,2,3,3,1,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Researcher,2,2,3,Don't care,2,3,2,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,Don't care,1,2,3,1,3,2,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Professional,2,1,1,1,1,1,1,Don't care,Spark workshop,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,1,1,1,1,1,1,1,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Professional,Don't care,2,Don't care,Don't care,Don't care,1,3,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Professional,2,1,1,2,1,1,1,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,2,3,3,1,2,2,3,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,1,1,1,2,2,1,1,1,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Professional,1,1,1,1,1,1,1,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,1,1,1,2,1,1,1,2,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Student,2,1,1,2,1,1,1,3,Real life case studies,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,1,3,2,2,1,3,2,1,More ETL TECHNIQUES,-,Good
27,Braga,WeDo Technologies,17/4/2018,Student,1,1,1,2,1,1,1,2,Applications,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,1,1,1,1,1,1,1,1,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,3,3,2,3,2,2,1,Don't care,Use cases,-,Good
27,Braga,WeDo Technologies,17/4/2018,Student,2,1,1,2,1,1,1,3,Real life case studies,-,Good
27,Braga,WeDo Technologies,17/4/2018,Professional,2,2,1,2,2,1,2,Don't care,-,-,Medium
27,Braga,WeDo Technologies,17/4/2018,Interested,2,2,1,2,3,1,3,Don't care,-,-,Medium
27,Braga,WeDo Technologies,17/4/2018,Student,2,2,1,1,2,1,2,Don't care,Blockchain,Great event,Good
27,Braga,WeDo Technologies,17/4/2018,Researcher,2,2,1,3,1,1,1,2,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Professional,3,3,3,3,3,3,3,Don't care,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Professional,1,2,3,1,2,1,3,2,-,-,Good
27,Braga,WeDo Technologies,17/4/2018,Interested,1,1,1,1,1,1,1,Don't care,-,-,Good
28,Porto,Natixis,27/4/2018,Professional,2,1,2,Don't care,3,2,2,Don't care,-,-,Good
28,Porto,Natixis,27/4/2018,Professional,2,3,3,3,3,3,3,Don't care,-,-,Good
28,Porto,Natixis,27/4/2018,Interested,2,1,3,1,2,2,3,Don't care,-,-,Good
28,Porto,Natixis,27/4/2018,Student,2,1,1,2,1,1,1,Don't care,Where does privacy ends?,-,Good
28,Porto,Natixis,27/4/2018,Professional,Don't care,2,1,Don't care,2,1,1,Don't care,-,-,Good
28,Porto,Natixis,27/4/2018,Interested,3,2,2,2,2,1,1,Don't care,Sports analytics,"Having the survey during the meetup is good, even more when you give a prize to whom answers first!",Good
28,Porto,Natixis,27/4/2018,Researcher,3,3,3,3,2,2,3,3,a data science hackaton,"I actually liked the new format of one speaker with longer networking. However, it is risky because the success of the meetup depends on a single speaker. I've been in some meetups where I enjoy only one of the talks.",Medium
28,Porto,Natixis,27/4/2018,Professional,Don't care,3,3,3,3,3,3,Don't care,"Using YOLO to detect objects and produce metadata on VOD streams (by João Costa from MOG Technologies) :) não falei com ele..., mas se necessário...","We have beer, but I was not able to find lupine-seeds.... :)",Good
28,Porto,Natixis,27/4/2018,Professional,3,3,1,Don't care,3,3,1,Don't care,Forensic / criminal detection,-,Good
28,Porto,Natixis,27/4/2018,Interested,1,2,3,2,2,3,3,Don't care,-,-,Good
